location,timestamp,temperature,humidity
New Delhi-8118,2025-01-01T00:00:00.000Z,13.0,48.0
New Delhi-8118,2025-01-01T01:00:00.000Z,6.7,83.6
New Delhi-8118,2025-01-01T02:00:00.000Z,26.0,85.2
New Delhi-8118,2025-01-01T03:00:00.000Z,19.7,52.2
New Delhi-8118,2025-01-01T04:00:00.000Z,34.3,64.1
New Delhi-8118,2025-01-01T05:00:00.000Z,15.2,59.3
New Delhi-8118,2025-01-01T06:00:00.000Z,17.4,59.5
New Delhi-8118,2025-01-01T07:00:00.000Z,13.2,78.3
New Delhi-8118,2025-01-01T08:00:00.000Z,24.9,49.6
New Delhi-8118,2025-01-01T09:00:00.000Z,14.9,32.8
New Delhi-8118,2025-01-01T10:00:00.000Z,32.0,57.8
New Delhi-8118,2025-01-01T11:00:00.000Z,9.5,37.0
New Delhi-8118,2025-01-01T12:00:00.000Z,16.3,66.6
New Delhi-8118,2025-01-01T13:00:00.000Z,5.7,39.3
New Delhi-8118,2025-01-01T14:00:00.000Z,22.4,65.8
New Delhi-8118,2025-01-01T15:00:00.000Z,28.9,40.6
New Delhi-8118,2025-01-01T16:00:00.000Z,5.2,88.3
New Delhi-8118,2025-01-01T17:00:00.000Z,18.9,54.1
New Delhi-8118,2025-01-01T18:00:00.000Z,7.8,69.7
New Delhi-8118,2025-01-01T19:00:00.000Z,34.0,41.6
New Delhi-8118,2025-01-01T20:00:00.000Z,32.4,37.4
New Delhi-8118,2025-01-01T21:00:00.000Z,26.9,54.0
New Delhi-8118,2025-01-01T22:00:00.000Z,29.9,47.1
New Delhi-8118,2025-01-01T23:00:00.000Z,34.0,38.2
New Delhi-8118,2025-01-02T00:00:00.000Z,33.7,75.3
New Delhi-8118,2025-01-02T01:00:00.000Z,29.1,74.2
New Delhi-8118,2025-01-02T02:00:00.000Z,28.3,33.5
New Delhi-8118,2025-01-02T03:00:00.000Z,25.3,53.6
New Delhi-8118,2025-01-02T04:00:00.000Z,8.7,86.4
New Delhi-8118,2025-01-02T05:00:00.000Z,7.0,58.8
New Delhi-8118,2025-01-02T06:00:00.000Z,30.5,43.7
New Delhi-8118,2025-01-02T07:00:00.000Z,25.2,47.3
New Delhi-8118,2025-01-02T08:00:00.000Z,26.0,40.9
New Delhi-8118,2025-01-02T09:00:00.000Z,11.9,77.1
New Delhi-8118,2025-01-02T10:00:00.000Z,26.5,84.7
New Delhi-8118,2025-01-02T11:00:00.000Z,11.7,69.1
New Delhi-8118,2025-01-02T12:00:00.000Z,15.3,65.1
New Delhi-8118,2025-01-02T13:00:00.000Z,23.2,62.9
New Delhi-8118,2025-01-02T14:00:00.000Z,7.1,66.7
New Delhi-8118,2025-01-02T15:00:00.000Z,34.9,71.3
New Delhi-8118,2025-01-02T16:00:00.000Z,13.7,52.0
New Delhi-8118,2025-01-02T17:00:00.000Z,29.7,37.6
New Delhi-8118,2025-01-02T18:00:00.000Z,13.7,54.4
New Delhi-8118,2025-01-02T19:00:00.000Z,32.4,59.7
New Delhi-8118,2025-01-02T20:00:00.000Z,16.0,58.7
New Delhi-8118,2025-01-02T21:00:00.000Z,11.0,88.6
New Delhi-8118,2025-01-02T22:00:00.000Z,19.4,67.2
New Delhi-8118,2025-01-02T23:00:00.000Z,32.3,81.9
New Delhi-8118,2025-01-03T00:00:00.000Z,33.0,36.1
New Delhi-8118,2025-01-03T01:00:00.000Z,18.0,60.4
New Delhi-8118,2025-01-03T02:00:00.000Z,5.9,55.7
New Delhi-8118,2025-01-03T03:00:00.000Z,13.3,84.3
New Delhi-8118,2025-01-03T04:00:00.000Z,30.5,58.4
New Delhi-8118,2025-01-03T05:00:00.000Z,28.7,80.6
New Delhi-8118,2025-01-03T06:00:00.000Z,30.6,67.2
New Delhi-8118,2025-01-03T07:00:00.000Z,5.2,61.5
New Delhi-8118,2025-01-03T08:00:00.000Z,18.0,57.0
New Delhi-8118,2025-01-03T09:00:00.000Z,11.8,79.5
New Delhi-8118,2025-01-03T10:00:00.000Z,27.0,82.1
New Delhi-8118,2025-01-03T11:00:00.000Z,14.7,30.7
New Delhi-8118,2025-01-03T12:00:00.000Z,14.1,86.3
New Delhi-8118,2025-01-03T13:00:00.000Z,30.3,82.9
New Delhi-8118,2025-01-03T14:00:00.000Z,28.3,30.8
New Delhi-8118,2025-01-03T15:00:00.000Z,23.0,56.7
New Delhi-8118,2025-01-03T16:00:00.000Z,7.3,44.2
New Delhi-8118,2025-01-03T17:00:00.000Z,14.4,46.7
New Delhi-8118,2025-01-03T18:00:00.000Z,23.5,59.4
New Delhi-8118,2025-01-03T19:00:00.000Z,10.0,42.4
New Delhi-8118,2025-01-03T20:00:00.000Z,21.9,75.0
New Delhi-8118,2025-01-03T21:00:00.000Z,10.8,41.2
New Delhi-8118,2025-01-03T22:00:00.000Z,34.8,49.3
New Delhi-8118,2025-01-03T23:00:00.000Z,29.3,35.6
New Delhi-8118,2025-01-04T00:00:00.000Z,30.6,70.2
New Delhi-8118,2025-01-04T01:00:00.000Z,24.4,55.9
New Delhi-8118,2025-01-04T02:00:00.000Z,30.0,85.5
New Delhi-8118,2025-01-04T03:00:00.000Z,5.5,46.3
New Delhi-8118,2025-01-04T04:00:00.000Z,29.9,45.8
New Delhi-8118,2025-01-04T05:00:00.000Z,21.6,64.2
New Delhi-8118,2025-01-04T06:00:00.000Z,25.9,36.7
New Delhi-8118,2025-01-04T07:00:00.000Z,26.3,65.6
New Delhi-8118,2025-01-04T08:00:00.000Z,10.8,78.2
New Delhi-8118,2025-01-04T09:00:00.000Z,20.3,43.4
New Delhi-8118,2025-01-04T10:00:00.000Z,18.3,50.3
New Delhi-8118,2025-01-04T11:00:00.000Z,9.4,89.4
New Delhi-8118,2025-01-04T12:00:00.000Z,25.0,35.0
New Delhi-8118,2025-01-04T13:00:00.000Z,21.9,59.4
New Delhi-8118,2025-01-04T14:00:00.000Z,32.0,51.5
New Delhi-8118,2025-01-04T15:00:00.000Z,9.9,82.4
New Delhi-8118,2025-01-04T16:00:00.000Z,22.7,30.6
New Delhi-8118,2025-01-04T17:00:00.000Z,17.5,82.2
New Delhi-8118,2025-01-04T18:00:00.000Z,21.5,53.5
New Delhi-8118,2025-01-04T19:00:00.000Z,33.9,35.5
